project,differences,metrics
angular,0.043680990739181635,NMI
angular,0.26813870362969194,NMI
angular,0.09344027945640676,NMI
angular,0.16556239420203278,NMI
angular,0.625,NMI
angular,0.35163795876848947,NMI
angular,0.18333333333333335,NMI
angular,0.12347418510317576,NMI
angular,0.2369178303942282,NMI
angular,0.11624579389811196,NMI
angular,0.7333827107533045,NMI
angular,0.42994567349864266,NMI
angular,0.24375632081541576,NMI
angular,0.25,NMI
angular,0.10322196036511366,NMI
angular,0.3125,NMI
angular,0.08277163214190064,NMI
angular,0.07244142697917788,NMI
angular,0.037254788028825314,NMI
angular,0.051034960621297754,NMI
angular,0.3125,NMI
angular,0.0625,NMI
angular,0.42032068781747733,NMI
angular,0.31613977464719356,NMI
angular,0.027712883635536367,NMI
angular,0.2141814737057709,ARI
angular,0.09959896604164498,ARI
angular,0.4189495427562971,ARI
angular,0.3935211598483069,ARI
angular,0.625,ARI
angular,0.37250623441396513,ARI
angular,0.15000000000000002,ARI
angular,0.12306340840121377,ARI
angular,0.10118152242356404,ARI
angular,0.2913737155219037,ARI
angular,0.7066276586277476,ARI
angular,0.4054639700883752,ARI
angular,0.20770958083832336,ARI
angular,0.25,ARI
angular,0.2336989151587926,ARI
angular,0.3125,ARI
angular,0.1817196531791908,ARI
angular,0.09832174944905914,ARI
angular,0.1270070491482279,ARI
angular,0.4930555555555555,ARI
angular,0.3125,ARI
angular,0.0625,ARI
angular,0.4048858937050084,ARI
angular,0.12400716074516244,ARI
angular,0.04761518494484096,ARI
angular,0.1489041095890412,Shen-F
angular,0.3818634811281869,Shen-F
angular,0.0525000000000001,Shen-F
angular,0.08846153846153859,Shen-F
angular,0.625,Shen-F
angular,0.3594961240310077,Shen-F
angular,0.16666666666666663,Shen-F
angular,0.15647798742138364,Shen-F
angular,0.25815217391304346,Shen-F
angular,0.14839572192513362,Shen-F
angular,0.7805325987144169,Shen-F
angular,0.4535394265232975,Shen-F
angular,0.2236111111111111,Shen-F
angular,0.25,Shen-F
angular,0.16607142857142865,Shen-F
angular,0.3124999999999999,Shen-F
angular,0.08044258373205737,Shen-F
angular,0.01766190075693863,Shen-F
angular,0.06377551020408156,Shen-F
angular,0.03749999999999998,Shen-F
angular,0.3125,Shen-F
angular,0.0625,Shen-F
angular,0.4241071428571428,Shen-F
angular,0.40757538225408485,Shen-F
angular,0.06875000000000009,Shen-F
angular,0.16666666666666663,F1
angular,0.1875,F1
angular,0.03749999999999998,F1
angular,0.15000000000000002,F1
angular,0.10416666666666663,F1
angular,0.25,F1
angular,0.09999999999999998,F1
angular,0.15000000000000002,F1
angular,0.0,F1
angular,0.1071428571428571,F1
angular,0.125,F1
angular,0.125,F1
angular,0.0803571428571429,F1
angular,0.09999999999999998,F1
angular,0.025000000000000022,F1
angular,0.017857142857142905,F1
angular,0.0625,F1
angular,0.0,F1
angular,0.025000000000000022,F1
angular,0.0,F1
angular,0.09999999999999998,F1
angular,0.044642857142857095,F1
angular,0.0625,F1
angular,0.25,F1
angular,0.1071428571428571,F1
angular,0.10104116311177502,DLD
angular,0.07073287337383316,DLD
angular,0.15371787018727529,DLD
angular,0.07804133256986934,DLD
angular,0.009794063794907437,DLD
angular,0.14291781013803284,DLD
angular,0.11131341624271385,DLD
angular,0.15843613407419643,DLD
angular,0.0,DLD
angular,0.01111194618220357,DLD
angular,0.0932195976681357,DLD
angular,0.023799059441535708,DLD
angular,0.05653796032554492,DLD
angular,0.02076191038866293,DLD
angular,0.1181816352726226,DLD
angular,0.01429347943443915,DLD
angular,0.035179699604826364,DLD
angular,0.0,DLD
angular,0.03294616872855083,DLD
angular,0.0,DLD
angular,0.0762669635508344,DLD
angular,0.021539853898894123,DLD
angular,0.026388888888888906,DLD
angular,0.03798643825845244,DLD
angular,0.016000005626758074,DLD
Appium,0.4512246886103929,NMI
Appium,0.3252024297488686,NMI
Appium,0.6875,NMI
Appium,0.31129739273866,NMI
Appium,0.19811371182949833,NMI
Appium,0.22270411578631422,NMI
Appium,0.3128901989550774,NMI
Appium,0.3234292619686323,NMI
Appium,0.42865614616347403,NMI
Appium,0.33179409515373826,NMI
Appium,0.30253560646126587,NMI
Appium,0.0919283225592259,NMI
Appium,0.12917018724330542,NMI
Appium,0.34482099643960273,NMI
Appium,0.4375,NMI
Appium,0.0,NMI
Appium,0.28415480553165917,NMI
Appium,0.5540233320463274,NMI
Appium,0.5030880368394124,NMI
Appium,0.5252220336738537,NMI
Appium,0.4299699683568556,NMI
Appium,0.625,NMI
Appium,0.24457793742805534,NMI
Appium,0.23267989143755852,NMI
Appium,0.49017432646592707,ARI
Appium,0.313137321549966,ARI
Appium,0.6875,ARI
Appium,0.10616890257312517,ARI
Appium,0.4744271302641999,ARI
Appium,0.050120772946859904,ARI
Appium,0.2232142857142857,ARI
Appium,0.22150000000000003,ARI
Appium,0.28334359064533143,ARI
Appium,0.13824289405684753,ARI
Appium,0.10210396039603964,ARI
Appium,0.6875,ARI
Appium,0.07638888888888884,ARI
Appium,0.13779661817494804,ARI
Appium,0.4375,ARI
Appium,0.0,ARI
Appium,0.3044450928897967,ARI
Appium,0.5019882401718744,ARI
Appium,0.36141259996735764,ARI
Appium,0.42030231716147715,ARI
Appium,0.3463044951969558,ARI
Appium,0.625,ARI
Appium,0.5502555366269166,ARI
Appium,0.36906557637345194,ARI
Appium,0.48124999999999996,Shen-F
Appium,0.3321428571428571,Shen-F
Appium,0.6875,Shen-F
Appium,0.3317260081965965,Shen-F
Appium,0.0699494847353117,Shen-F
Appium,0.1527777777777778,Shen-F
Appium,0.3141666666666667,Shen-F
Appium,0.3108333333333334,Shen-F
Appium,0.5272988505747126,Shen-F
Appium,0.38744588744588737,Shen-F
Appium,0.29154761904761906,Shen-F
Appium,0.0803571428571428,Shen-F
Appium,0.15942982456140342,Shen-F
Appium,0.42280303030303024,Shen-F
Appium,0.4375,Shen-F
Appium,0.0,Shen-F
Appium,0.30833333333333335,Shen-F
Appium,0.6949229691876752,Shen-F
Appium,0.5026923076923078,Shen-F
Appium,0.5532894736842106,Shen-F
Appium,0.47334817026659975,Shen-F
Appium,0.625,Shen-F
Appium,0.22916666666666663,Shen-F
Appium,0.1307252760159736,Shen-F
Appium,0.3125,F1
Appium,0.5,F1
Appium,0.25,F1
Appium,0.020833333333333315,F1
Appium,0.375,F1
Appium,0.125,F1
Appium,0.044642857142857095,F1
Appium,0.16666666666666663,F1
Appium,0.1875,F1
Appium,0.0803571428571429,F1
Appium,0.0803571428571429,F1
Appium,0.1071428571428571,F1
Appium,0.0,F1
Appium,0.125,F1
Appium,0.1071428571428571,F1
Appium,0.03749999999999998,F1
Appium,0.0,F1
Appium,0.1875,F1
Appium,0.3125,F1
Appium,0.375,F1
Appium,0.375,F1
Appium,0.0,F1
Appium,0.02083333333333337,F1
Appium,0.021021796199502396,DLD
Appium,0.1579189990953992,DLD
Appium,0.016966046986460814,DLD
Appium,0.03800479962085512,DLD
Appium,0.0008241560899964195,DLD
Appium,0.06643750380554841,DLD
Appium,0.0022836755128705644,DLD
Appium,0.19525741268224328,DLD
Appium,0.023223973234217432,DLD
Appium,0.07679347943443915,DLD
Appium,0.05839931049810454,DLD
Appium,0.006060606060861562,DLD
Appium,0.0,DLD
Appium,0.08096014610110591,DLD
Appium,0.11576735616856215,DLD
Appium,0.08214671793888562,DLD
Appium,0.0,DLD
Appium,0.10567778493337687,DLD
Appium,0.051184383527919874,DLD
Appium,0.01948785617664678,DLD
Appium,0.025603514132925886,DLD
Appium,0.1463021085977117,DLD
Appium,0.03617786294866787,DLD
docker,0.5446676959621665,NMI
docker,0.5090333388446567,NMI
docker,0.056485856739966867,NMI
docker,0.02364168759521501,NMI
docker,0.375,NMI
docker,0.32741334851342196,NMI
docker,0.5397864049258334,NMI
docker,0.4874905261220269,NMI
docker,0.3074633348978081,NMI
docker,0.2838614592013725,NMI
docker,0.14772012003297186,NMI
docker,0.43905395746678766,NMI
docker,0.03964284607708157,NMI
docker,0.38422669439843127,NMI
docker,0.0,NMI
docker,0.09010452324043428,NMI
docker,0.23890553886945043,NMI
docker,0.3105879219090323,NMI
docker,0.2494748520767044,NMI
docker,0.021484560226223803,NMI
docker,0.5368299783614834,NMI
docker,0.35101555830541153,NMI
docker,0.6573229217495745,NMI
docker,0.5595874773149783,NMI
docker,0.5460036113833576,NMI
docker,0.5130435698828055,NMI
docker,0.5505813953488372,ARI
docker,0.5268567639257294,ARI
docker,0.33834922526817635,ARI
docker,0.23110465116279066,ARI
docker,0.375,ARI
docker,0.1336464560204953,ARI
docker,0.2994934119773581,ARI
docker,0.3704545454545455,ARI
docker,0.16250729537213626,ARI
docker,0.19576972010178129,ARI
docker,0.5327715355805244,ARI
docker,0.3671875,ARI
docker,0.1839105058365758,ARI
docker,0.32267542343587974,ARI
docker,0.0,ARI
docker,0.24198547261636505,ARI
docker,0.0680293279333134,ARI
docker,0.25842227053817546,ARI
docker,0.054783950617283916,ARI
docker,0.24183884297520664,ARI
docker,0.25209330143540665,ARI
docker,0.27053730751437444,ARI
docker,0.7008772230471031,ARI
docker,0.20500380517503802,ARI
docker,0.3176125687343655,ARI
docker,0.4265989206567918,ARI
docker,0.5357142857142858,Shen-F
docker,0.5640589569160996,Shen-F
docker,0.17900696864111487,Shen-F
docker,0.05171937195931009,Shen-F
docker,0.375,Shen-F
docker,0.34615384615384626,Shen-F
docker,0.5499108734402852,Shen-F
docker,0.4980158730158729,Shen-F
docker,0.3651948954219688,Shen-F
docker,0.3170518207282913,Shen-F
docker,0.05409356725146197,Shen-F
docker,0.5197250280583614,Shen-F
docker,0.10600907029478468,Shen-F
docker,0.4019607843137254,Shen-F
docker,1.1102230246251565e-16,Shen-F
docker,0.05996808143547272,Shen-F
docker,0.2759523102038506,Shen-F
docker,0.3826221728178274,Shen-F
docker,0.2965909090909091,Shen-F
docker,0.258162768031189,Shen-F
docker,0.49702380952380953,Shen-F
docker,0.4495192307692307,Shen-F
docker,0.7095434764231254,Shen-F
docker,0.518281954887218,Shen-F
docker,0.5697195383789587,Shen-F
docker,0.5443722943722942,Shen-F
docker,0.25,F1
docker,0.0625,F1
docker,0.1875,F1
docker,0.10416666666666663,F1
docker,0.25,F1
docker,0.375,F1
docker,0.25,F1
docker,0.041666666666666685,F1
docker,0.0625,F1
docker,0.125,F1
docker,0.09999999999999998,F1
docker,0.08333333333333337,F1
docker,0.1875,F1
docker,0.017857142857142905,F1
docker,0.1875,F1
docker,0.0,F1
docker,0.03749999999999998,F1
docker,0.1071428571428571,F1
docker,0.025000000000000022,F1
docker,0.1875,F1
docker,0.3125,F1
docker,0.025000000000000022,F1
docker,0.25,F1
docker,0.3125,F1
docker,0.05843977478926021,DLD
docker,0.0035617698493545236,DLD
docker,0.046971887369574084,DLD
docker,0.026776055563640266,DLD
docker,0.08963080477862662,DLD
docker,0.06512545835270084,DLD
docker,0.13989471829917421,DLD
docker,0.061355330327991786,DLD
docker,0.2766486811043731,DLD
docker,0.09758615083810451,DLD
docker,0.10315032381177591,DLD
docker,0.022443681557302808,DLD
docker,0.05313756545594461,DLD
docker,0.0023712936588783373,DLD
docker,0.009170415868004045,DLD
docker,0.0,DLD
docker,0.06131381131457436,DLD
docker,0.007407407510465092,DLD
docker,0.005255519108894213,DLD
docker,0.0543690080809609,DLD
docker,0.0014749820933238067,DLD
docker,0.0008993084281357921,DLD
docker,0.11980562509157178,DLD
docker,0.03245841413960432,DLD
dl4j,0.6875,NMI
dl4j,0.5023875744847286,NMI
dl4j,0.31080900279649026,NMI
dl4j,0.5313544011429174,NMI
dl4j,0.36825303207421134,NMI
dl4j,0.6460661106138214,NMI
dl4j,0.2875510826009756,NMI
dl4j,0.3701538567359746,NMI
dl4j,0.1102345859661007,NMI
dl4j,0.4375,NMI
dl4j,0.3129733202058751,NMI
dl4j,0.34050401433764066,NMI
dl4j,0.625,NMI
dl4j,0.3143731161738247,NMI
dl4j,0.6115164238987353,NMI
dl4j,0.41514673923586765,NMI
dl4j,0.6336263825568998,NMI
dl4j,0.25651277683204,NMI
dl4j,0.27232668482861333,NMI
dl4j,0.4599934246485152,NMI
dl4j,0.41720353518662495,NMI
dl4j,0.41495984817927234,NMI
dl4j,0.5023217754339074,NMI
dl4j,0.4307986949250352,NMI
dl4j,0.5919949394566775,NMI
dl4j,0.6875,ARI
dl4j,0.3012239347234814,ARI
dl4j,0.17100442198357546,ARI
dl4j,0.40977780589916374,ARI
dl4j,0.3144525086778164,ARI
dl4j,0.6005042187221543,ARI
dl4j,0.3034184121869049,ARI
dl4j,0.06608401491734373,ARI
dl4j,0.0920205817258336,ARI
dl4j,0.4375,ARI
dl4j,0.30560848994611656,ARI
dl4j,0.043096113130667524,ARI
dl4j,0.625,ARI
dl4j,0.30572957452362304,ARI
dl4j,0.5761703913553898,ARI
dl4j,0.42738288249850676,ARI
dl4j,0.6151269174352982,ARI
dl4j,0.15066499305629744,ARI
dl4j,0.18805578169521242,ARI
dl4j,0.41760315828623973,ARI
dl4j,0.15658602150537632,ARI
dl4j,0.426905151236568,ARI
dl4j,0.2673509719543694,ARI
dl4j,0.27475369490665646,ARI
dl4j,0.5277751952398662,ARI
dl4j,0.6875,Shen-F
dl4j,0.6081818181818183,Shen-F
dl4j,0.37384049773755645,Shen-F
dl4j,0.5656524678837054,Shen-F
dl4j,0.36530612244897964,Shen-F
dl4j,0.6994641161307827,Shen-F
dl4j,0.29374999999999996,Shen-F
dl4j,0.38359788359788366,Shen-F
dl4j,0.09696634733480713,Shen-F
dl4j,0.4375,Shen-F
dl4j,0.3594389844389845,Shen-F
dl4j,0.28668202361806416,Shen-F
dl4j,0.6249999999999999,Shen-F
dl4j,0.3684766214177978,Shen-F
dl4j,0.642196499778467,Shen-F
dl4j,0.4707207207207207,Shen-F
dl4j,0.6519748798107177,Shen-F
dl4j,0.25255102040816324,Shen-F
dl4j,0.3560120435120434,Shen-F
dl4j,0.5206994756471326,Shen-F
dl4j,0.445012787723785,Shen-F
dl4j,0.4224624060150375,Shen-F
dl4j,0.5052971590173136,Shen-F
dl4j,0.5037335150342888,Shen-F
dl4j,0.6621777658431794,Shen-F
dl4j,0.25,F1
dl4j,0.25,F1
dl4j,0.125,F1
dl4j,0.10416666666666663,F1
dl4j,0.0625,F1
dl4j,0.125,F1
dl4j,0.125,F1
dl4j,0.020833333333333315,F1
dl4j,0.16249999999999998,F1
dl4j,0.041666666666666685,F1
dl4j,0.375,F1
dl4j,0.1875,F1
dl4j,0.1875,F1
dl4j,0.16249999999999998,F1
dl4j,0.044642857142857095,F1
dl4j,0.0,F1
dl4j,0.21250000000000002,F1
dl4j,0.1875,F1
dl4j,0.4375,F1
dl4j,0.3125,F1
dl4j,0.0,F1
dl4j,0.0,F1
dl4j,0.375,F1
dl4j,0.16249999999999998,F1
dl4j,0.03135434798755071,DLD
dl4j,0.037498784559154674,DLD
dl4j,0.03185595209888578,DLD
dl4j,0.024916846218598354,DLD
dl4j,0.008440226794016792,DLD
dl4j,0.012515460461870742,DLD
dl4j,0.06983043154047741,DLD
dl4j,0.07264724736677572,DLD
dl4j,0.011974838531466858,DLD
dl4j,0.03729235273981801,DLD
dl4j,0.040970290338026905,DLD
dl4j,0.09396022924865755,DLD
dl4j,0.047013874446673765,DLD
dl4j,0.018087071819174905,DLD
dl4j,0.021539853898894123,DLD
dl4j,0.0,DLD
dl4j,0.10102801683922613,DLD
dl4j,0.02262723301183231,DLD
dl4j,0.24206631599446143,DLD
dl4j,0.10971129975801253,DLD
dl4j,0.054339622591545234,DLD
dl4j,0.008031516329537747,DLD
dl4j,0.17825625471099155,DLD
dl4j,0.1636545823528302,DLD
ethereum,0.06722850524724422,NMI
ethereum,0.42949669384282474,NMI
ethereum,0.3011812721457484,NMI
ethereum,0.1937097911995248,NMI
ethereum,0.2353629462696104,NMI
ethereum,0.21525111448191014,NMI
ethereum,0.10833935815738371,NMI
ethereum,0.22843755724521397,NMI
ethereum,0.32171927835736636,NMI
