class,score,weight
NMI,0.7063190092608184,Measures
NMI,0.7056387036296919,Measures
NMI,0.7190597205435932,Measures
NMI,0.5844376057979672,Measures
NMI,1.0,Measures
NMI,0.9766379587684895,Measures
NMI,0.9333333333333333,Measures
NMI,0.9568075184365091,Measures
NMI,0.7994178303942282,Measures
NMI,0.633754206101888,Measures
NMI,0.8583827107533045,Measures
NMI,0.8674456734986427,Measures
NMI,0.9312563208154158,Measures
NMI,1.0,Measures
NMI,0.5407219603651137,Measures
NMI,1.0,Measures
NMI,0.7702716321419006,Measures
NMI,0.9275585730208221,Measures
NMI,0.8377452119711747,Measures
NMI,0.8864650393787022,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.9203206878174773,Measures
NMI,0.6286397746471936,Measures
NMI,0.9027128836355364,Measures
NMI,0.75,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.8333333333333334,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.125,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,1.0,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.9375,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.9375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.875,Human Satisfaction
ARI,0.5358185262942291,Measures
ARI,0.537098966041645,Measures
ARI,0.3935504572437029,Measures
ARI,0.3564788401516931,Measures
ARI,1.0,Measures
ARI,0.9975062344139651,Measures
ARI,0.9,Measures
ARI,0.9563967417345471,Measures
ARI,0.663681522423564,Measures
ARI,0.4586262844780963,Measures
ARI,0.8316276586277476,Measures
ARI,0.8429639700883752,Measures
ARI,0.8952095808383234,Measures
ARI,1.0,Measures
ARI,0.2038010848412074,Measures
ARI,1.0,Measures
ARI,0.5057803468208092,Measures
ARI,0.9016782505509409,Measures
ARI,0.7479929508517721,Measures
ARI,0.4444444444444445,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.9048858937050084,Measures
ARI,0.43650716074516244,Measures
ARI,0.827384815055159,Measures
ARI,0.75,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.8333333333333334,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.125,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,1.0,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.9375,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.9375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.875,Human Satisfaction
Shen-F,0.8989041095890412,Measures
Shen-F,0.8193634811281869,Measures
Shen-F,0.7599999999999999,Measures
Shen-F,0.8384615384615386,Measures
Shen-F,1.0,Measures
Shen-F,0.9844961240310077,Measures
Shen-F,0.9166666666666666,Measures
Shen-F,0.989811320754717,Measures
Shen-F,0.8206521739130435,Measures
Shen-F,0.8983957219251336,Measures
Shen-F,0.9055325987144169,Measures
Shen-F,0.8910394265232975,Measures
Shen-F,0.9111111111111111,Measures
Shen-F,1.0,Measures
Shen-F,0.6035714285714286,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.7679425837320574,Measures
Shen-F,0.9823380992430614,Measures
Shen-F,0.9387755102040816,Measures
Shen-F,0.9,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.9241071428571428,Measures
Shen-F,0.7200753822540849,Measures
Shen-F,0.9437500000000001,Measures
Shen-F,0.75,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.8333333333333334,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.125,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,1.0,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.9375,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.9375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.875,Human Satisfaction
F1,0.6666666666666666,Measures
F1,0.75,Measures
F1,0.6,Measures
F1,0.6,Measures
F1,0.6666666666666666,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.6,Measures
F1,1.0,Measures
F1,0.8571428571428571,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.8571428571428571,Measures
F1,0.6,Measures
F1,0.4,Measures
F1,0.8571428571428571,Measures
F1,0.5,Measures
F1,1.0,Measures
F1,0.6,Measures
F1,1.0,Measures
F1,0.6,Measures
F1,0.8571428571428571,Measures
F1,0.75,Measures
F1,0.5,Measures
F1,0.8571428571428571,Measures
F1,0.5,Human Satisfaction
F1,0.9375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.75,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.9375,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.625,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.75,Human Satisfaction
DLD,0.601041163111775,Measures
DLD,0.8667671266261668,Measures
DLD,0.4087821298127247,Measures
DLD,0.6719586674301307,Measures
DLD,0.5527059362050926,Measures
DLD,0.48208218986196716,Measures
DLD,0.6113134162427138,Measures
DLD,0.5915638659258036,Measures
DLD,1.0,Measures
DLD,0.7611119461822036,Measures
DLD,0.2182195976681357,Measures
DLD,0.6012009405584643,Measures
DLD,0.8809620396744551,Measures
DLD,0.5207619103886629,Measures
DLD,0.4931816352726226,Measures
DLD,0.8607065205655609,Measures
DLD,0.5273203003951736,Measures
DLD,1.0,Measures
DLD,0.6579461687285508,Measures
DLD,1.0,Measures
DLD,0.5762669635508344,Measures
DLD,0.8340398538988941,Measures
DLD,0.6611111111111111,Measures
DLD,0.28798643825845244,Measures
DLD,0.7660000056267581,Measures
DLD,0.5,Human Satisfaction
DLD,0.9375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.9375,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.75,Human Satisfaction
NMI,0.9512246886103929,Measures
NMI,0.9502024297488686,Measures
NMI,1.0,Measures
NMI,0.81129739273866,Measures
NMI,0.5518862881705017,Measures
NMI,0.8477041157863142,Measures
NMI,0.8753901989550774,Measures
NMI,0.8859292619686323,Measures
NMI,0.803656146163474,Measures
NMI,0.8317940951537383,Measures
NMI,0.7400356064612659,Measures
NMI,0.7205716774407741,Measures
NMI,0.9416701872433054,Measures
NMI,0.6573209964396027,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.9508214721983258,Measures
NMI,0.8040233320463274,Measures
NMI,0.8780880368394124,Measures
NMI,0.8377220336738537,Measures
NMI,0.7633033016901889,Measures
NMI,1.0,Measures
NMI,0.7554220625719447,Measures
NMI,0.7048201085624415,Measures
NMI,0.5,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,1.0,Human Satisfaction
NMI,0.6666666666666666,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.3333333333333333,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,1.0,Human Satisfaction
NMI,0.9375,Human Satisfaction
ARI,0.9901743264659271,Measures
ARI,0.938137321549966,Measures
ARI,1.0,Measures
ARI,0.6061689025731252,Measures
ARI,0.2755728697358001,Measures
ARI,0.5748792270531401,Measures
ARI,0.7857142857142857,Measures
ARI,0.784,Measures
ARI,0.6583435906453314,Measures
ARI,0.6382428940568475,Measures
ARI,0.5396039603960396,Measures
ARI,0.12499999999999997,Measures
ARI,0.8888888888888888,Measures
ARI,0.45029661817494804,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.9711117595564633,Measures
ARI,0.7519882401718744,Measures
ARI,0.7364125999673576,Measures
ARI,0.7328023171614771,Measures
ARI,0.6796378285302891,Measures
ARI,1.0,Measures
ARI,0.44974446337308344,Measures
ARI,0.5684344236265481,Measures
ARI,0.5,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,1.0,Human Satisfaction
ARI,0.6666666666666666,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,1.0,Human Satisfaction
ARI,0.9375,Human Satisfaction
Shen-F,0.98125,Measures
Shen-F,0.9571428571428571,Measures
Shen-F,1.0,Measures
Shen-F,0.8317260081965965,Measures
Shen-F,0.6800505152646883,Measures
Shen-F,0.7777777777777778,Measures
Shen-F,0.8766666666666667,Measures
Shen-F,0.8733333333333334,Measures
Shen-F,0.9022988505747126,Measures
Shen-F,0.8874458874458874,Measures
Shen-F,0.729047619047619,Measures
Shen-F,0.7321428571428572,Measures
Shen-F,0.9719298245614034,Measures
Shen-F,0.7353030303030302,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.975,Measures
Shen-F,0.9449229691876752,Measures
Shen-F,0.8776923076923078,Measures
Shen-F,0.8657894736842106,Measures
Shen-F,0.8066815035999331,Measures
Shen-F,1.0,Measures
Shen-F,0.7708333333333334,Measures
Shen-F,0.8067747239840264,Measures
Shen-F,0.5,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,1.0,Human Satisfaction
Shen-F,0.6666666666666666,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,1.0,Human Satisfaction
Shen-F,0.9375,Human Satisfaction
F1,0.0,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.3333333333333333,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.8571428571428571,Measures
F1,0.6666666666666666,Measures
F1,0.75,Measures
F1,0.8571428571428571,Measures
F1,0.8571428571428571,Measures
F1,0.8571428571428571,Measures
F1,1.0,Measures
F1,0.75,Measures
F1,0.8571428571428571,Measures
F1,0.4,Measures
F1,1.0,Measures
F1,0.75,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.6666666666666666,Measures
F1,0.3125,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.9375,Human Satisfaction
F1,0.9375,Human Satisfaction
F1,0.75,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.9375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.6875,Human Satisfaction
DLD,0.2914782038004976,Measures
DLD,0.3420810009046008,Measures
DLD,0.23303395301353919,Measures
DLD,0.2744952003791449,Measures
DLD,0.3741758439100036,Measures
DLD,0.19143750380554841,Measures
DLD,0.8147836755128706,Measures
DLD,0.6952574126822433,Measures
DLD,0.5392760267657826,Measures
DLD,0.8607065205655609,Measures
DLD,0.8791006895018955,Measures
DLD,0.7560606060608616,Measures
DLD,1.0,Measures
DLD,0.7940398538988941,Measures
DLD,0.8657673561685622,Measures
DLD,0.5196467179388856,Measures
DLD,1.0,Measures
DLD,0.8318222150666231,Measures
DLD,0.3636843835279199,Measures
DLD,0.3944878561766468,Measures
DLD,0.3493964858670741,Measures
DLD,0.2286978914022883,Measures
DLD,0.6513221370513321,Measures
DLD,0.3125,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.9375,Human Satisfaction
DLD,0.9375,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.9375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.6875,Human Satisfaction
NMI,0.9196676959621665,Measures
NMI,0.8840333388446567,Measures
NMI,0.5685141432600331,Measures
NMI,0.788858312404785,Measures
NMI,1.0,Measures
NMI,0.827413348513422,Measures
NMI,0.7897864049258334,Measures
NMI,0.8624905261220269,Measures
NMI,0.8074633348978081,Measures
NMI,0.8463614592013725,Measures
NMI,0.6022798799670281,Measures
NMI,0.8140539574667877,Measures
NMI,0.6646428460770816,Measures
NMI,0.8842266943984313,Measures
NMI,1.0,Measures
NMI,0.5901045232404343,Measures
NMI,0.7389055388694504,Measures
NMI,0.8105879219090323,Measures
NMI,0.8119748520767044,Measures
NMI,0.5839845602262238,Measures
NMI,0.8493299783614834,Measures
NMI,0.8510155583054115,Measures
NMI,0.9073229217495745,Measures
NMI,0.6220874773149783,Measures
NMI,0.7335036113833576,Measures
NMI,0.9297102365494723,Measures
NMI,0.375,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,1.0,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.0625,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.4166666666666667,Human Satisfaction
ARI,0.9255813953488372,Measures
ARI,0.9018567639257294,Measures
ARI,0.28665077473182365,Measures
ARI,0.5813953488372093,Measures
ARI,1.0,Measures
ARI,0.6336464560204953,Measures
ARI,0.5494934119773581,Measures
ARI,0.7454545454545455,Measures
ARI,0.6625072953721363,Measures
ARI,0.7582697201017813,Measures
ARI,0.21722846441947566,Measures
ARI,0.7421875,Measures
ARI,0.4410894941634242,Measures
ARI,0.8226754234358797,Measures
ARI,1.0,Measures
ARI,0.25801452738363495,Measures
ARI,0.5680293279333134,Measures
ARI,0.7584222705381755,Measures
ARI,0.6172839506172839,Measures
ARI,0.32066115702479336,Measures
ARI,0.5645933014354066,Measures
ARI,0.7705373075143744,Measures
ARI,0.9508772230471031,Measures
ARI,0.267503805175038,Measures
ARI,0.5051125687343655,Measures
ARI,0.8432655873234585,Measures
ARI,0.375,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,1.0,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.0625,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.4166666666666667,Human Satisfaction
Shen-F,0.9107142857142858,Measures
Shen-F,0.9390589569160996,Measures
Shen-F,0.8040069686411149,Measures
Shen-F,0.8642193719593101,Measures
Shen-F,1.0,Measures
Shen-F,0.8461538461538463,Measures
Shen-F,0.7999108734402852,Measures
Shen-F,0.8730158730158729,Measures
Shen-F,0.8651948954219688,Measures
Shen-F,0.8795518207282913,Measures
Shen-F,0.695906432748538,Measures
Shen-F,0.8947250280583614,Measures
Shen-F,0.7310090702947847,Measures
Shen-F,0.9019607843137254,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.5599680814354727,Measures
Shen-F,0.7759523102038506,Measures
Shen-F,0.8826221728178274,Measures
Shen-F,0.8590909090909091,Measures
Shen-F,0.820662768031189,Measures
Shen-F,0.8095238095238095,Measures
Shen-F,0.9495192307692307,Measures
Shen-F,0.9595434764231254,Measures
Shen-F,0.580781954887218,Measures
Shen-F,0.7572195383789587,Measures
Shen-F,0.9610389610389609,Measures
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,1.0,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.0625,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
