class,score,weight
Shen-F,0.4166666666666667,Human Satisfaction
F1,0.0,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.6666666666666666,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.3333333333333333,Measures
F1,0.0,Measures
F1,0.25,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.75,Measures
F1,0.8571428571428571,Measures
F1,0.375,Measures
F1,1.0,Measures
F1,0.4,Measures
F1,0.8571428571428571,Measures
F1,0.6,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.25,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.0625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.9375,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.3125,Human Satisfaction
DLD,0.3084397747892602,Measures
DLD,0.4410617698493545,Measures
DLD,0.14052811263042592,Measures
DLD,0.5892760555636403,Measures
DLD,0.3396308047786266,Measures
DLD,0.44012545835270084,Measures
DLD,0.2648947182991742,Measures
DLD,0.4363553303279918,Measures
DLD,0.3391486811043731,Measures
DLD,0.2774138491618955,Measures
DLD,0.6031503238117759,Measures
DLD,0.7724436815573028,Measures
DLD,0.8843624345440554,Measures
DLD,0.8726287063411217,Measures
DLD,0.553329584131996,Measures
DLD,1.0,Measures
DLD,0.49881381131457436,Measures
DLD,0.7574074075104651,Measures
DLD,0.6197444808911058,Measures
DLD,0.5081309919190391,Measures
DLD,0.3110250179066762,Measures
DLD,0.6241006915718642,Measures
DLD,0.3698056250915718,Measures
DLD,0.3449584141396043,Measures
DLD,0.25,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.0625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.9375,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.3125,Human Satisfaction
NMI,1.0,Measures
NMI,0.7523875744847286,Measures
NMI,0.8108090027964903,Measures
NMI,0.8646877344762508,Measures
NMI,0.8682530320742113,Measures
NMI,0.8960661106138214,Measures
NMI,0.9750510826009756,Measures
NMI,0.7034871900693079,Measures
NMI,0.8602345859661007,Measures
NMI,1.0,Measures
NMI,0.9379733202058751,Measures
NMI,0.7155040143376407,Measures
NMI,1.0,Measures
NMI,0.897706449507158,Measures
NMI,0.9240164238987353,Measures
NMI,0.9151467392358676,Measures
NMI,0.8836263825568998,Measures
NMI,0.88151277683204,Measures
NMI,0.8348266848286133,Measures
NMI,0.8974934246485152,Measures
NMI,0.7505368685199583,Measures
NMI,0.9774598481792723,Measures
NMI,0.8148217754339074,Measures
NMI,0.7432986949250352,Measures
NMI,0.7794949394566775,Measures
NMI,0.3125,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.3333333333333333,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.3333333333333333,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.3333333333333333,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.1875,Human Satisfaction
ARI,1.0,Measures
ARI,0.5512239347234814,Measures
ARI,0.6710044219835755,Measures
ARI,0.743111139232497,Measures
ARI,0.8144525086778164,Measures
ARI,0.8505042187221543,Measures
ARI,0.9909184121869049,Measures
ARI,0.39941734825067704,Measures
ARI,0.8420205817258336,Measures
ARI,1.0,Measures
ARI,0.9306084899461166,Measures
ARI,0.4180961131306675,Measures
ARI,1.0,Measures
ARI,0.8890629078569564,Measures
ARI,0.8886703913553898,Measures
ARI,0.9273828824985068,Measures
ARI,0.8651269174352982,Measures
ARI,0.7756649930562974,Measures
ARI,0.7505557816952124,Measures
ARI,0.8551031582862397,Measures
ARI,0.48991935483870963,Measures
ARI,0.989405151236568,Measures
ARI,0.5798509719543694,Measures
ARI,0.5872536949066565,Measures
ARI,0.7152751952398662,Measures
ARI,0.3125,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.1875,Human Satisfaction
Shen-F,1.0,Measures
Shen-F,0.8581818181818183,Measures
Shen-F,0.8738404977375565,Measures
Shen-F,0.8989858012170386,Measures
Shen-F,0.8653061224489796,Measures
Shen-F,0.9494641161307827,Measures
Shen-F,0.98125,Measures
Shen-F,0.716931216931217,Measures
Shen-F,0.8469663473348071,Measures
Shen-F,1.0,Measures
Shen-F,0.9844389844389845,Measures
Shen-F,0.6616820236180642,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.9518099547511312,Measures
Shen-F,0.954696499778467,Measures
Shen-F,0.9707207207207207,Measures
Shen-F,0.9019748798107177,Measures
Shen-F,0.8775510204081632,Measures
Shen-F,0.9185120435120434,Measures
Shen-F,0.9581994756471326,Measures
Shen-F,0.7783461210571183,Measures
Shen-F,0.9849624060150375,Measures
Shen-F,0.8177971590173136,Measures
Shen-F,0.8162335150342888,Measures
Shen-F,0.8496777658431794,Measures
Shen-F,0.3125,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
F1,0.0,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.6666666666666666,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.3333333333333333,Measures
F1,0.4,Measures
F1,0.3333333333333333,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.6,Measures
F1,0.8571428571428571,Measures
F1,1.0,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.375,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.25,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5625,Human Satisfaction
DLD,0.2813543479875507,Measures
DLD,0.21250121544084533,Measures
DLD,0.21814404790111422,Measures
DLD,0.5874168462185984,Measures
DLD,0.4290597732059832,Measures
DLD,0.11248453953812926,Measures
DLD,0.3051695684595226,Measures
DLD,0.23985275263322428,Measures
DLD,0.5505251614685331,Measures
DLD,0.412292352739818,Measures
DLD,0.3340297096619731,Measures
DLD,0.46853977075134245,Measures
DLD,0.23451387444667376,Measures
DLD,0.4194129281808251,Measures
DLD,0.8340398538988941,Measures
DLD,1.0,Measures
DLD,0.7114719831607739,Measures
DLD,0.2101272330118323,Measures
DLD,0.19543368400553857,Measures
DLD,0.20278870024198747,Measures
DLD,0.42933962259154523,Measures
DLD,0.38303151632953775,Measures
DLD,0.19674374528900845,Measures
DLD,0.3988454176471698,Measures
DLD,0.25,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5625,Human Satisfaction
NMI,0.6827714947527558,Measures
NMI,0.9294966938428247,Measures
NMI,0.8636812721457484,Measures
NMI,0.7770431245328582,Measures
NMI,0.8603629462696104,Measures
NMI,0.8402511144819101,Measures
NMI,0.8583393581573837,Measures
NMI,0.853437557245214,Measures
NMI,0.8842192783573664,Measures
NMI,0.8136530260779272,Measures
NMI,0.9599795202565852,Measures
NMI,0.9200625111439561,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.8631460566365773,Measures
NMI,0.8722929469347114,Measures
NMI,0.9497340507985272,Measures
NMI,1.0,Measures
NMI,0.8931135337261618,Measures
NMI,0.8332269086328166,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.8658823153248255,Measures
NMI,0.9171340598608969,Measures
NMI,0.75,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.125,Human Satisfaction
NMI,1.0,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.6875,Human Satisfaction
ARI,0.44041450777202074,Measures
ARI,0.9348598499802605,Measures
ARI,0.8653624856156502,Measures
ARI,0.5906879777623351,Measures
ARI,0.6405228758169935,Measures
ARI,0.43999999999999995,Measures
ARI,0.6733668341708543,Measures
ARI,0.7383197599657094,Measures
ARI,0.9600085245202908,Measures
ARI,0.5789473684210527,Measures
ARI,0.9404486203930391,Measures
ARI,0.6341463414634146,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.7486398258977149,Measures
ARI,0.7693194925028836,Measures
ARI,0.9619238476953907,Measures
ARI,1.0,Measures
ARI,0.9147336889344216,Measures
ARI,0.7128087306145894,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.6763990267639902,Measures
ARI,0.711340206185567,Measures
ARI,0.75,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.125,Human Satisfaction
ARI,1.0,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.6875,Human Satisfaction
Shen-F,0.8575,Measures
Shen-F,0.9813983995802177,Measures
Shen-F,0.8783068783068781,Measures
Shen-F,0.8512531328320803,Measures
Shen-F,0.9027777777777778,Measures
Shen-F,0.8500000000000001,Measures
Shen-F,0.8714285714285714,Measures
Shen-F,0.9414414414414414,Measures
Shen-F,0.9333333333333333,Measures
Shen-F,0.8833333333333333,Measures
Shen-F,0.9784615384615385,Measures
Shen-F,0.8888888888888888,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.8995726495726496,Measures
Shen-F,0.8875000000000001,Measures
Shen-F,0.9699248120300752,Measures
Shen-F,1.0,Measures
Shen-F,0.8999497234791353,Measures
Shen-F,0.8582222222222223,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.8814285714285715,Measures
Shen-F,0.925,Measures
Shen-F,0.75,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.125,Human Satisfaction
Shen-F,1.0,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
F1,0.6,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.6666666666666666,Measures
F1,0.8571428571428571,Measures
F1,0.6666666666666666,Measures
F1,0.6,Measures
F1,0.375,Measures
F1,0.5,Measures
F1,0.375,Measures
F1,0.4,Measures
F1,1.0,Measures
F1,0.4,Measures
F1,0.4,Measures
F1,0.5,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.4,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.8571428571428571,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.8571428571428571,Measures
F1,0.75,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,1.0,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.875,Human Satisfaction
DLD,0.6855515655355506,Measures
DLD,0.4481233978153242,Measures
DLD,0.5766695212857041,Measures
DLD,0.6461019987147764,Measures
DLD,0.8657673561685622,Measures
DLD,0.7267293958430171,Measures
DLD,0.705962039674455,Measures
DLD,0.3075220827190054,Measures
DLD,0.4477782610518456,Measures
DLD,0.4387288114825489,Measures
DLD,0.48596203967445506,Measures
DLD,1.0,Measures
DLD,0.4623141199268975,Measures
DLD,0.579163418678246,Measures
DLD,0.4396594441172785,Measures
DLD,0.3849886157976829,Measures
DLD,0.485212635684099,Measures
DLD,0.628211037725865,Measures
DLD,0.3167658200841991,Measures
DLD,0.5186976796477065,Measures
DLD,0.8657673561685622,Measures
DLD,0.39641566471807654,Measures
DLD,0.6091634186782459,Measures
DLD,0.8511827110417512,Measures
DLD,0.75,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,1.0,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.875,Human Satisfaction
NMI,1.0,Measures
NMI,0.8815127768320399,Measures
NMI,0.9541910637339721,Measures
NMI,0.8883779819638099,Measures
NMI,0.8029314240397455,Measures
NMI,0.9317269819580046,Measures
NMI,0.7970435273498571,Measures
NMI,0.9520564299446128,Measures
NMI,0.9284010330780351,Measures
NMI,1.0,Measures
NMI,0.8837527712416249,Measures
NMI,0.6256407279307086,Measures
NMI,0.8486349524211311,Measures
NMI,0.5581747860336608,Measures
NMI,0.7398863310446793,Measures
NMI,0.8741126341168736,Measures
NMI,0.8863467522880502,Measures
NMI,0.892085280765144,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.807179660569693,Measures
NMI,0.9510420752443769,Measures
NMI,0.75,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.6875,Human Satisfaction
ARI,1.0,Measures
ARI,0.7756649930562974,Measures
ARI,0.946057115994829,Measures
ARI,0.9619047619047619,Measures
ARI,0.5254237288135594,Measures
ARI,0.9542433604195332,Measures
ARI,0.6383037357043857,Measures
ARI,0.9347826086956522,Measures
ARI,0.9138979216739714,Measures
ARI,1.0,Measures
ARI,0.8289326567472263,Measures
ARI,0.1950477244432148,Measures
ARI,0.6560268794624108,Measures
ARI,0.15592028135990624,Measures
ARI,0.49632892804698975,Measures
ARI,0.6239554317548747,Measures
ARI,0.8148148148148149,Measures
ARI,0.708502024291498,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.5940520446096654,Measures
ARI,0.9683794466403162,Measures
ARI,0.75,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.75,Human Satisfaction
