class,score,weight
ARI,0.5625,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.6875,Human Satisfaction
Shen-F,1.0,Measures
Shen-F,0.8775510204081632,Measures
Shen-F,0.9682539682539683,Measures
Shen-F,0.8968253968253967,Measures
Shen-F,0.8472222222222222,Measures
Shen-F,0.9636752136752138,Measures
Shen-F,0.7805227354099534,Measures
Shen-F,0.9707602339181286,Measures
Shen-F,0.9644042232277525,Measures
Shen-F,1.0,Measures
Shen-F,0.9711934156378601,Measures
Shen-F,0.5963386727688788,Measures
Shen-F,0.846938775510204,Measures
Shen-F,0.5620490620490621,Measures
Shen-F,0.831983805668016,Measures
Shen-F,0.8749999999999999,Measures
Shen-F,0.9166666666666666,Measures
Shen-F,0.9382716049382718,Measures
Shen-F,1.0,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.865934065934066,Measures
Shen-F,0.9647058823529412,Measures
Shen-F,0.75,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
F1,0.6666666666666666,Measures
F1,0.6,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.4,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.8571428571428571,Measures
F1,0.4,Measures
F1,0.75,Measures
F1,0.6666666666666666,Measures
F1,0.75,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.6875,Human Satisfaction
DLD,0.6944091107429549,Measures
DLD,0.5589685668502417,Measures
DLD,0.5453344979733155,Measures
DLD,0.6817750134638041,Measures
DLD,0.5078483521147215,Measures
DLD,0.21843202168853654,Measures
DLD,0.2491247486681617,Measures
DLD,0.6169597259323873,Measures
DLD,0.5265054177373641,Measures
DLD,0.31747401111282686,Measures
DLD,0.7232620462846808,Measures
DLD,0.39105898902598535,Measures
DLD,0.4495692831514722,Measures
DLD,0.2737302903336801,Measures
DLD,0.5926462131819721,Measures
DLD,0.47771748850051576,Measures
DLD,0.5670184996399283,Measures
DLD,0.8657673561685622,Measures
DLD,0.412489194860829,Measures
DLD,0.7309716983965291,Measures
DLD,0.6952574126822433,Measures
DLD,0.75,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.6875,Human Satisfaction
NMI,0.8826606098504578,Measures
NMI,1.0,Measures
NMI,0.8467288594388667,Measures
NMI,0.9277361601979058,Measures
NMI,0.9530987803400073,Measures
NMI,0.9259111477247396,Measures
NMI,0.8828023182100891,Measures
NMI,0.9053855452359714,Measures
NMI,0.9266616459517276,Measures
NMI,0.6981192724817123,Measures
NMI,0.9333627216095495,Measures
NMI,0.5422345347765882,Measures
NMI,0.9596679941779582,Measures
NMI,1.0,Measures
NMI,0.8461446570717812,Measures
NMI,0.969340779795613,Measures
NMI,0.960778277981434,Measures
NMI,0.7652410979674614,Measures
NMI,0.9575218213166298,Measures
NMI,0.7440278089249469,Measures
NMI,0.9509387605224542,Measures
NMI,0.9111920163122247,Measures
NMI,0.4481829528298569,Measures
NMI,0.8587113187093788,Measures
NMI,0.9045073907209101,Measures
NMI,0.5034577841320919,Measures
NMI,0.6666666666666666,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.125,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.25,Human Satisfaction
NMI,0.4166666666666667,Human Satisfaction
NMI,0.6875,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.4375,Human Satisfaction
ARI,0.7504110489970405,Measures
ARI,1.0,Measures
ARI,0.7858080928202847,Measures
ARI,0.9126607559890522,Measures
ARI,0.947938774596603,Measures
ARI,0.9250926520082241,Measures
ARI,0.8490077653149266,Measures
ARI,0.9195437377458592,Measures
ARI,0.8792640858566501,Measures
ARI,0.5742214807412713,Measures
ARI,0.9608274337591336,Measures
ARI,0.21766768242734033,Measures
ARI,0.9613594599578392,Measures
ARI,1.0,Measures
ARI,0.7955569642930971,Measures
ARI,0.9738813538543838,Measures
ARI,0.9631728045325779,Measures
ARI,0.526821702567979,Measures
ARI,0.9602037567653614,Measures
ARI,0.45826689093252365,Measures
ARI,0.9683097052438331,Measures
ARI,0.8719748753002032,Measures
ARI,0.23119089388283345,Measures
ARI,0.8295184868933966,Measures
ARI,0.8773630634997577,Measures
ARI,0.232414791797721,Measures
ARI,0.6666666666666666,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.125,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.25,Human Satisfaction
ARI,0.4166666666666667,Human Satisfaction
ARI,0.6875,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.4375,Human Satisfaction
Shen-F,0.9254658385093167,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.8829431438127091,Measures
Shen-F,0.9829059829059827,Measures
Shen-F,0.9845189483487355,Measures
Shen-F,0.9716840177366493,Measures
Shen-F,0.9480272108843537,Measures
Shen-F,0.9420278967736594,Measures
Shen-F,0.9752380952380952,Measures
Shen-F,0.8905751402688928,Measures
Shen-F,0.9559748427672955,Measures
Shen-F,0.6945754716981132,Measures
Shen-F,0.9944055944055944,Measures
Shen-F,1.0,Measures
Shen-F,0.8676256157635469,Measures
Shen-F,0.9919015225137673,Measures
Shen-F,0.9487179487179487,Measures
Shen-F,0.7776100628930818,Measures
Shen-F,0.9781818181818182,Measures
Shen-F,0.7446887351778656,Measures
Shen-F,0.9555555555555555,Measures
Shen-F,0.9489177489177489,Measures
Shen-F,0.7337694920487879,Measures
Shen-F,0.9689054726368159,Measures
Shen-F,0.9231884057971015,Measures
Shen-F,0.7233044733044734,Measures
Shen-F,0.6666666666666666,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.125,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.25,Human Satisfaction
Shen-F,0.4166666666666667,Human Satisfaction
Shen-F,0.6875,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
F1,0.5,Measures
F1,0.6,Measures
F1,0.3333333333333333,Measures
F1,0.375,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.0,Measures
F1,0.5,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.3333333333333333,Measures
F1,0.75,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.4,Measures
F1,0.3333333333333333,Measures
F1,0.6,Measures
F1,0.6,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.6666666666666666,Measures
F1,0.375,Measures
F1,0.375,Measures
F1,0.5,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.125,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.875,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.25,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.3125,Human Satisfaction
F1,0.5,Human Satisfaction
DLD,0.47826206157979223,Measures
DLD,0.6443882859546479,Measures
DLD,0.22316598294870116,Measures
DLD,0.44862027190738996,Measures
DLD,0.3877889576816965,Measures
DLD,0.5483620594007959,Measures
DLD,0.16805548765428174,Measures
DLD,0.7056067177079186,Measures
DLD,0.4715774478838565,Measures
DLD,0.5865222786315062,Measures
DLD,0.5680729732772363,Measures
DLD,0.854623541656735,Measures
DLD,0.36235627575530455,Measures
DLD,0.7533960625096838,Measures
DLD,0.5827174233788754,Measures
DLD,0.34709309941102384,Measures
DLD,0.41673651014391844,Measures
DLD,0.659055440633117,Measures
DLD,0.3634499256875372,Measures
DLD,0.46957552913399164,Measures
DLD,0.6363383837604767,Measures
DLD,0.6925477605703952,Measures
DLD,0.37479957128161356,Measures
DLD,0.5051165923542039,Measures
DLD,0.5,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.5,Human Satisfaction
NMI,0.9403263465472399,Measures
NMI,1.0,Measures
NMI,0.9191380366113747,Measures
NMI,0.969538320118607,Measures
NMI,0.8210889622500728,Measures
NMI,0.8400873378924948,Measures
NMI,0.7330601067116389,Measures
NMI,0.9459574626317261,Measures
NMI,0.945973471845167,Measures
NMI,0.9560488738987177,Measures
NMI,0.8291239000287387,Measures
NMI,0.7854009247155466,Measures
NMI,0.9196593471354342,Measures
NMI,0.49430301678739336,Measures
NMI,0.9251266935744437,Measures
NMI,1.0,Measures
NMI,0.6921053873251107,Measures
NMI,0.959482855551489,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.8798469544688222,Measures
NMI,0.7109399309199746,Measures
NMI,0.8175839417275224,Measures
NMI,0.7552014529814723,Measures
NMI,0.6875,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.3333333333333333,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5625,Human Satisfaction
ARI,0.963369633696337,Measures
ARI,1.0,Measures
ARI,0.9327354260089686,Measures
ARI,0.9902357704215289,Measures
ARI,0.5498676081200353,Measures
ARI,0.6582006796637453,Measures
ARI,0.39534883720930236,Measures
ARI,0.960098219766728,Measures
ARI,0.9749194937686276,Measures
ARI,0.974849557803147,Measures
ARI,0.7727550397067807,Measures
ARI,0.5769500350455592,Measures
ARI,0.9178575575236493,Measures
ARI,0.25830780108413853,Measures
ARI,0.8011049723756906,Measures
ARI,1.0,Measures
ARI,0.6248578363972773,Measures
ARI,0.9762150982419855,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.8120649651972157,Measures
ARI,0.3749098774333093,Measures
ARI,0.7393109568634909,Measures
ARI,0.6619093017630234,Measures
ARI,0.6875,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5625,Human Satisfaction
Shen-F,0.9705705705705706,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.935672514619883,Measures
Shen-F,0.986449864498645,Measures
Shen-F,0.8074675324675324,Measures
Shen-F,0.8872785829307569,Measures
Shen-F,0.8091908091908091,Measures
Shen-F,0.9519230769230769,Measures
Shen-F,0.9655555555555555,Measures
Shen-F,0.962121212121212,Measures
Shen-F,0.8303571428571429,Measures
Shen-F,0.771505376344086,Measures
Shen-F,0.9831751509922347,Measures
Shen-F,0.8197162426614484,Measures
Shen-F,0.9333333333333333,Measures
Shen-F,1.0,Measures
Shen-F,0.9350249903883122,Measures
Shen-F,0.9761904761904762,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.9040564373897708,Measures
Shen-F,0.7543650793650793,Measures
Shen-F,0.8591666666666667,Measures
Shen-F,0.8730158730158729,Measures
Shen-F,0.6875,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
F1,0.6666666666666666,Measures
F1,0.6666666666666666,Measures
F1,0.4,Measures
F1,0.25,Measures
F1,0.0,Measures
F1,0.75,Measures
F1,0.6666666666666666,Measures
F1,0.6666666666666666,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.4,Measures
F1,0.5,Measures
F1,0.8571428571428571,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.6,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.3333333333333333,Measures
F1,0.375,Measures
F1,0.6666666666666666,Measures
F1,0.25,Measures
F1,0.3333333333333333,Measures
F1,0.6875,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.625,Human Satisfaction
DLD,0.6491439708724882,Measures
DLD,0.7091719765505479,Measures
DLD,0.515479045095228,Measures
DLD,0.2832384532516298,Measures
DLD,0.3260096148734416,Measures
DLD,0.7735461792712293,Measures
DLD,0.6224869249673939,Measures
DLD,0.5934324415360628,Measures
DLD,0.22347023290410115,Measures
DLD,0.5177250821337994,Measures
DLD,0.3502881456617375,Measures
DLD,0.39664335073190066,Measures
DLD,0.5124597299613554,Measures
DLD,0.8657673561685622,Measures
DLD,0.6058300853449126,Measures
DLD,0.6235976985891838,Measures
DLD,0.5011130046844603,Measures
DLD,0.4967141127997358,Measures
DLD,0.7169500672103133,Measures
DLD,0.3789782198990581,Measures
DLD,0.5318431335781836,Measures
DLD,0.5480455533212191,Measures
DLD,0.3815821990070297,Measures
DLD,0.3988157893219404,Measures
DLD,0.6875,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.625,Human Satisfaction
